Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
IBM.2107-D04-59008/R1-P1-D6|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D6|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S12|4|Normal|FlashTier1|supported|5000C5003E81BA38|5000C5003E81BA38|Encrypted
IBM.2107-D04-59008/R1-P1-D7|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D7|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S12|6|Normal|FlashTier1|supported|5000C5003E81B06C|5000C5003E81B06C|Encrypted
IBM.2107-D04-59008/R1-P1-D8|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D8|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S12|7|Normal|FlashTier1|supported|5000C5003E81B6FC|5000C5003E81B6FC|Encrypted
IBM.2107-D04-59015/R1-P1-D1|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D1|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S7|1|Normal|FlashTier1|supported|5000C5003E81C87C|5000C5003E81C87C|Encrypted
IBM.2107-D04-59015/R1-P1-D2|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D2|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S7|2|Normal|FlashTier1|supported|5000C5003E81AF5C|5000C5003E81AF5C|Encrypted
IBM.2107-D04-59015/R1-P1-D3|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D3|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S7|3|Normal|FlashTier1|supported|5000C5003E81C1E0|5000C5003E81C1E0|Encrypted
IBM.2107-D04-59015/R1-P1-D4|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D4|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S7|4|Normal|FlashTier1|supported|5000C5003E81C1F8|5000C5003E81C1F8|Encrypted
IBM.2107-D04-59015/R1-P1-D5|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D5|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|spare required|IBM.2107-75KHP71/S8|0|Normal|FlashTier1|supported|5000C5003E817940|5000C5003E817940|Encrypted
IBM.2107-D04-59015/R1-P1-D6|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D6|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S8|1|Normal|FlashTier1|supported|5000C5003E81AF38|5000C5003E81AF38|Encrypted
IBM.2107-D04-59015/R1-P1-D7|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D7|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S8|2|Normal|FlashTier1|supported|5000C5003E8179F0|5000C5003E8179F0|Encrypted
IBM.2107-D04-59015/R1-P1-D8|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D8|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S8|3|Normal|FlashTier1|supported|5000C5003E81BABC|5000C5003E81BABC|Encrypted
IBM.2107-D04-59015/R1-P1-D9|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D9|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|1|Normal|FlashTier1|supported|5000C5003E817BD0|5000C5003E817BD0|Encrypted
IBM.2107-D04-59015/R1-P1-D10|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D10|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|2|Normal|FlashTier1|supported|5000C5003E816D34|5000C5003E816D34|Encrypted
IBM.2107-D04-59015/R1-P1-D11|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D11|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|3|Normal|FlashTier1|supported|5000C5003E817D7C|5000C5003E817D7C|Encrypted
IBM.2107-D04-59015/R1-P1-D12|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D12|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|4|Normal|FlashTier1|supported|5000C5003E817CEC|5000C5003E817CEC|Encrypted
IBM.2107-D04-59015/R1-P1-D13|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D13|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|1|Normal|FlashTier1|supported|5000C5003E817A1C|5000C5003E817A1C|Encrypted
IBM.2107-D04-59015/R1-P1-D14|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D14|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|3|Normal|FlashTier1|supported|5000C5003E817BEC|5000C5003E817BEC|Encrypted
IBM.2107-D04-59015/R1-P1-D15|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D15|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|4|Normal|FlashTier1|supported|5000C5003E818E18|5000C5003E818E18|Encrypted
IBM.2107-D04-59015/R1-P1-D16|IBM-SSGSSHT3P8|U2107.D04.J959015-P1-D16|E1A8|IBM.2107-75KHP71/18|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|2|Normal|FlashTier1|supported|5000C5003E817DB0|5000C5003E817DB0|Encrypted
IBM.2107-D04-59017/R1-P1-D1|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D1|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|spare required|IBM.2107-75KHP71/S1|0|Normal|FlashTier1|supported|5000C5003E81AF80|5000C5003E81AF80|Encrypted
IBM.2107-D04-59017/R1-P1-D2|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D2|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S1|5|Normal|FlashTier1|supported|5000C5003E81B028|5000C5003E81B028|Encrypted
IBM.2107-D04-59017/R1-P1-D3|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D3|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S1|7|Normal|FlashTier1|supported|5000C5003E81CA30|5000C5003E81CA30|Encrypted
IBM.2107-D04-59017/R1-P1-D4|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D4|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S1|6|Normal|FlashTier1|supported|5000C5003E815B80|5000C5003E815B80|Encrypted
IBM.2107-D04-59017/R1-P1-D5|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D5|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S2|4|Normal|FlashTier1|supported|5000C5003E815E60|5000C5003E815E60|Encrypted
IBM.2107-D04-59017/R1-P1-D6|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D6|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S2|5|Normal|FlashTier1|supported|5000C5003E81B774|5000C5003E81B774|Encrypted
IBM.2107-D04-59017/R1-P1-D7|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D7|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S2|7|Normal|FlashTier1|supported|5000C5003E812944|5000C5003E812944|Encrypted
IBM.2107-D04-59017/R1-P1-D8|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D8|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S2|6|Normal|FlashTier1|supported|5000C5003E81AA30|5000C5003E81AA30|Encrypted
IBM.2107-D04-59017/R1-P1-D9|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D9|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|5|Normal|FlashTier1|supported|5000C5003E81CD00|5000C5003E81CD00|Encrypted
IBM.2107-D04-59017/R1-P1-D10|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D10|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|8|Normal|FlashTier1|supported|5000C5003E81C9D8|5000C5003E81C9D8|Encrypted
IBM.2107-D04-59017/R1-P1-D11|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D11|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|7|Normal|FlashTier1|supported|5000C5003E81276C|5000C5003E81276C|Encrypted
IBM.2107-D04-59017/R1-P1-D12|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D12|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|6|Normal|FlashTier1|supported|5000C5003E815804|5000C5003E815804|Encrypted
IBM.2107-D04-59017/R1-P1-D13|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D13|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|8|Normal|FlashTier1|supported|5000C5003E812810|5000C5003E812810|Encrypted
IBM.2107-D04-59017/R1-P1-D14|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D14|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|6|Normal|FlashTier1|supported|5000C5003E81CD48|5000C5003E81CD48|Encrypted
IBM.2107-D04-59017/R1-P1-D15|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D15|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|7|Normal|FlashTier1|supported|5000C5003E8127A0|5000C5003E8127A0|Encrypted
IBM.2107-D04-59017/R1-P1-D16|IBM-SSGSSHT3P8|U2107.D04.J959017-P1-D16|E1A8|IBM.2107-75KHP71/16|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|5|Normal|FlashTier1|supported|5000C5003E815B70|5000C5003E815B70|Encrypted
IBM.2107-D04-59018/R1-P1-D1|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D1|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S1|4|Normal|FlashTier1|supported|5000C5003E81AF18|5000C5003E81AF18|Encrypted
IBM.2107-D04-59018/R1-P1-D2|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D2|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S1|2|Normal|FlashTier1|supported|5000C5003E81AF2C|5000C5003E81AF2C|Encrypted
IBM.2107-D04-59018/R1-P1-D3|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D3|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S1|1|Normal|FlashTier1|supported|5000C5003E81AF9C|5000C5003E81AF9C|Encrypted
IBM.2107-D04-59018/R1-P1-D4|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D4|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S1|3|Normal|FlashTier1|supported|5000C5003E812998|5000C5003E812998|Encrypted
IBM.2107-D04-59018/R1-P1-D5|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D5|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|spare required|IBM.2107-75KHP71/S2|0|Normal|FlashTier1|supported|5000C5003E81AFFC|5000C5003E81AFFC|Encrypted
IBM.2107-D04-59018/R1-P1-D6|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D6|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S2|1|Normal|FlashTier1|supported|5000C5003E81AFC8|5000C5003E81AFC8|Encrypted
IBM.2107-D04-59018/R1-P1-D7|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D7|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S2|3|Normal|FlashTier1|supported|5000C5003E81277C|5000C5003E81277C|Encrypted
IBM.2107-D04-59018/R1-P1-D8|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D8|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S2|2|Normal|FlashTier1|supported|5000C5003E8128E8|5000C5003E8128E8|Encrypted
IBM.2107-D04-59018/R1-P1-D9|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D9|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|1|Normal|FlashTier1|supported|5000C5003E815C08|5000C5003E815C08|Encrypted
IBM.2107-D04-59018/R1-P1-D10|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D10|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|3|Normal|FlashTier1|supported|5000C5003E811260|5000C5003E811260|Encrypted
IBM.2107-D04-59018/R1-P1-D11|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D11|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|2|Normal|FlashTier1|supported|5000C5003E815894|5000C5003E815894|Encrypted
IBM.2107-D04-59018/R1-P1-D12|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D12|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S3|4|Normal|FlashTier1|supported|5000C5003E815968|5000C5003E815968|Encrypted
IBM.2107-D04-59018/R1-P1-D13|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D13|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|1|Normal|FlashTier1|supported|5000C5003E815D60|5000C5003E815D60|Encrypted
IBM.2107-D04-59018/R1-P1-D14|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D14|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|3|Normal|FlashTier1|supported|5000C5003E815928|5000C5003E815928|Encrypted
IBM.2107-D04-59018/R1-P1-D15|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D15|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|2|Normal|FlashTier1|supported|5000C5003E81AF8C|5000C5003E81AF8C|Encrypted
IBM.2107-D04-59018/R1-P1-D16|IBM-SSGSSHT3P8|U2107.D04.J959018-P1-D16|E1A8|IBM.2107-75KHP71/16|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S4|4|Normal|FlashTier1|supported|5000C5003E81113C|5000C5003E81113C|Encrypted
IBM.2107-D04-5A012/R1-P1-D1|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D1|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S5|1|Normal|FlashTier1|supported|5000C5003E819274|5000C5003E819274|Encrypted
IBM.2107-D04-5A012/R1-P1-D2|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D2|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S5|2|Normal|FlashTier1|supported|5000C5003E81B134|5000C5003E81B134|Encrypted
IBM.2107-D04-5A012/R1-P1-D3|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D3|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S5|4|Normal|FlashTier1|supported|5000C5003E81B1AC|5000C5003E81B1AC|Encrypted
IBM.2107-D04-5A012/R1-P1-D4|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D4|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S5|3|Normal|FlashTier1|supported|5000C5003E81B168|5000C5003E81B168|Encrypted
IBM.2107-D04-5A012/R1-P1-D5|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D5|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|spare required|IBM.2107-75KHP71/S6|0|Normal|FlashTier1|supported|5000C5003E81B1A4|5000C5003E81B1A4|Encrypted
IBM.2107-D04-5A012/R1-P1-D6|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D6|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S6|2|Normal|FlashTier1|supported|5000C5003E81B1A0|5000C5003E81B1A0|Encrypted
IBM.2107-D04-5A012/R1-P1-D7|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D7|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S6|1|Normal|FlashTier1|supported|5000C5003E815A28|5000C5003E815A28|Encrypted
IBM.2107-D04-5A012/R1-P1-D8|IBM-SSGSSHT3P8|U2107.D04.J95A012-P1-D8|E1A8|IBM.2107-75KHP71/17|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S6|3|Normal|FlashTier1|supported|5000C5003E812958|5000C5003E812958|Encrypted
IBM.2107-D04-5C002/R1-P1-D1|IBM-SSGSSHT3P8|U2107.D04.J95C002-P1-D1|E1A8|IBM.2107-75KHP71/19|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S11|1|Normal|FlashTier1|supported|5000C5003E81C9F8|5000C5003E81C9F8|Encrypted
IBM.2107-D04-5C002/R1-P1-D2|IBM-SSGSSHT3P8|U2107.D04.J95C002-P1-D2|E1A8|IBM.2107-75KHP71/19|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S11|2|Normal|FlashTier1|supported|5000C5003E80947C|5000C5003E80947C|Encrypted
IBM.2107-D04-5C002/R1-P1-D3|IBM-SSGSSHT3P8|U2107.D04.J95C002-P1-D3|E1A8|IBM.2107-75KHP71/19|2|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S11|3|Normal|FlashTier1|supported|5000C5003E81CD50|5000C5003E81CD50|Encrypted
